Assignee,issue_count
A-9512,32
A-5724,32
A-3064,32
A-710,32
A-10158,32
A-6834,32
A-5717,32
A-1443,32
A-6378,32
A-468,32
A-1973,32
A-9411,32
A-3187,32
A-8842,32
A-5999,32
A-1964,32
A-1401,31
A-10156,31
A-9676,31
A-2817,31
A-5472,31
A-9921,31
A-5473,31
A-5327,31
A-9829,31
A-8263,31
A-9811,31
A-751,31
A-5395,31
A-9658,31
A-2933,31
A-1849,31
A-5462,31
A-11283,31
A-2460,31
A-836,31
A-52,31
A-4016,31
A-10919,31
A-9439,31
A-5636,31
A-7321,31
A-10190,31
A-9685,31
A-2980,31
A-8046,31
A-2023,31
A-9963,31
A-207,31
A-5461,31
A-10753,31
A-1800,31
A-6778,31
A-4449,31
A-3929,30
A-7613,30
A-7621,30
A-7959,30
A-3362,30
A-9684,30
A-7000,30
A-261,30
A-3114,30
A-4396,30
A-9527,30
A-2169,30
A-1872,30
A-1063,30
A-3689,30
A-7821,30
A-5736,30
A-5259,30
A-9407,30
A-880,30
A-2646,30
A-73,30
A-797,30
A-8619,30
A-6872,30
A-8322,30
A-6601,30
A-1920,30
A-3059,30
A-9543,30
A-8402,30
A-1081,30
A-7753,30
A-30,30
A-6668,30
A-5230,30
A-6044,30
A-1269,30
A-3585,29
A-954,29
A-9958,29
A-7612,29
A-1861,29
A-2846,29
A-1194,29
A-282,29
A-5640,29
A-10642,29
A-9652,29
A-2850,29
A-7638,29
A-4544,29
A-8830,29
A-6699,29
A-6224,29
A-1670,29
A-1156,29
A-6644,29
A-5553,29
A-7767,29
A-6432,29
A-8649,29
A-9822,29
A-2713,29
A-2787,29
A-9564,29
A-5843,29
A-6475,29
A-3474,29
A-2040,29
A-9966,29
A-1334,29
A-9677,29
A-9349,29
A-10100,29
A-8730,28
A-2971,28
A-1665,28
A-5754,28
A-2935,28
A-9446,28
A-3157,28
A-3220,28
A-5847,28
A-5332,28
A-10281,28
A-7901,28
A-5873,28
A-8639,28
A-1473,28
A-8457,28
A-1705,28
A-6335,28
A-4372,28
A-1527,28
A-7002,28
A-4357,28
A-8848,28
A-1317,28
A-7921,28
A-6306,28
A-2216,28
A-3081,28
A-5842,28
A-5147,28
A-2730,27
A-10229,27
A-5311,27
A-3347,27
A-9587,27
A-7036,27
A-2330,27
A-3961,27
A-6627,27
A-7367,27
A-10866,27
A-10299,27
A-3791,27
A-3225,27
A-8562,27
A-9697,27
A-1096,27
A-6085,27
A-10122,27
A-1335,27
A-3423,27
A-6024,27
A-6400,27
A-10136,27
A-1299,27
A-2198,27
A-3545,27
A-1336,27
A-496,27
A-1440,27
A-2197,27
A-21,27
A-8086,27
A-9558,27
A-10277,27
A-7138,27
A-319,27
A-6874,27
A-167,27
A-7746,27
A-841,27
A-6946,27
A-10854,27
A-1311,27
A-7185,27
A-5683,27
A-9594,27
A-5452,27
A-8265,27
A-3602,27
A-2962,27
A-10383,27
A-7015,27
A-1384,26
A-5787,26
A-5783,26
A-7786,26
A-8004,26
A-8161,26
A-10995,26
A-5217,26
A-1353,26
A-9788,26
A-1003,26
A-5995,26
A-2731,26
A-47,26
A-2405,26
A-7040,26
A-7711,26
A-56,26
A-7401,26
A-2229,26
A-7301,26
A-5655,26
A-9702,26
A-8488,26
A-9518,26
A-2861,26
A-5177,26
A-6731,26
A-8879,26
A-1583,26
A-148,26
A-9763,26
A-1715,26
A-2897,26
A-5457,26
A-6791,26
A-854,26
A-8529,26
A-8835,26
A-4317,26
A-10263,26
A-5240,26
A-7103,26
A-3066,25
A-3247,25
A-10287,25
A-2057,25
A-9841,25
A-855,25
A-9541,25
A-5981,25
A-2672,25
A-5580,25
A-8476,25
A-7838,25
A-1878,25
A-9858,25
A-5208,25
A-6304,25
A-7676,25
A-914,25
A-1139,25
A-7750,25
A-8876,25
A-78,25
A-7153,25
A-10004,25
A-6367,25
A-5715,25
A-1439,25
A-2988,25
A-5857,25
A-8216,25
A-8783,25
A-11311,25
A-963,25
A-2291,25
A-958,25
A-5998,25
A-7694,25
A-338,25
A-7350,25
A-865,25
A-3386,25
A-2454,25
A-79,25
A-1590,25
A-2009,25
A-5643,25
A-3673,25
A-3401,25
A-2947,25
A-6145,25
A-2003,24
A-3886,24
A-1621,24
A-8629,24
A-7397,24
A-3766,24
A-844,24
A-6864,24
A-1978,24
A-8942,24
A-2991,24
A-9688,24
A-6892,24
A-1448,24
A-3615,24
A-10149,24
A-5775,24
A-4846,24
A-9293,24
A-5127,24
A-2277,24
A-1700,24
A-7970,24
A-10876,24
A-8462,24
A-4211,24
A-3911,24
A-1892,24
A-2554,24
A-7641,24
A-7510,24
A-1402,24
A-3601,24
A-1331,24
A-8292,24
A-6861,24
A-9524,24
A-6447,24
A-220,24
A-7684,24
A-8604,24
A-7919,24
A-2579,24
A-2088,24
A-3486,24
A-6459,24
A-8245,23
A-2665,23
A-2426,23
A-5593,23
A-320,23
A-10729,23
A-7682,23
A-2658,23
A-5239,23
A-9546,23
A-5261,23
A-6397,23
A-10017,23
A-11089,23
A-2188,23
A-9429,23
A-3709,23
A-8024,23
A-6897,23
A-1050,23
A-8427,23
A-5459,23
A-5649,23
A-478,23
A-3418,23
A-8947,23
A-2982,23
A-1648,23
A-996,23
A-221,23
A-3618,23
A-3569,23
A-7131,23
A-8342,23
A-5502,23
A-8449,23
A-10234,23
A-6241,23
A-8412,23
A-8422,23
A-1636,23
A-9657,23
A-4090,23
A-7060,23
A-10988,23
A-6776,23
A-1040,23
A-7647,23
A-184,23
A-9530,23
A-8553,23
A-9793,23
A-11237,23
A-7010,23
A-1767,23
A-5521,23
A-11232,23
A-525,23
A-3596,23
A-5212,23
A-7628,23
A-7148,23
A-4391,23
A-8510,23
A-5213,23
A-7142,23
A-9405,23
A-4290,23
A-5630,23
A-1982,23
A-6665,23
A-902,23
A-10293,23
A-5391,23
A-5323,23
A-9611,23
A-3196,22
A-1073,22
A-2697,22
A-7683,22
A-1765,22
A-6303,22
A-1547,22
A-3880,22
A-7940,22
A-9222,22
A-1904,22
A-3855,22
A-11241,22
A-10762,22
A-8485,22
A-3906,22
A-10394,22
A-4480,22
A-8576,22
A-5912,22
A-1868,22
A-759,22
A-8548,22
A-5530,22
A-9723,22
A-348,22
A-3641,22
A-2163,22
A-2015,22
A-9554,22
A-1839,22
A-4400,22
A-8102,22
A-6093,22
A-6749,22
A-6074,22
A-4154,22
A-8672,22
A-4020,22
A-3079,22
A-5322,22
A-1504,22
A-6842,22
A-8370,22
A-5497,22
A-5493,22
A-4230,22
A-107,22
A-5884,22
A-744,22
A-2818,22
A-9595,22
A-5664,22
A-1185,22
A-10943,22
A-5834,22
A-5398,22
A-4117,22
A-8928,22
A-6340,22
A-9687,22
A-10985,22
A-10979,22
A-6514,22
A-9367,21
A-8045,21
A-5745,21
A-2089,21
A-1432,21
A-5729,21
A-2899,21
A-2920,21
A-7722,21
A-2080,21
A-10121,21
A-5460,21
A-2929,21
A-5198,21
A-2892,21
A-5433,21
A-2952,21
A-9659,21
A-6718,21
A-8637,21
A-236,21
A-1515,21
A-7956,21
A-131,21
A-1766,21
A-3676,21
A-1379,21
A-3425,21
A-2690,21
A-5947,21
A-1836,21
A-1076,21
A-7631,21
A-1381,21
A-8536,21
A-352,21
A-3621,21
A-2605,21
A-3068,21
A-6035,21
A-7213,21
A-6302,21
A-1524,21
A-7151,21
A-1559,21
A-5662,21
A-3067,21
A-1150,21
A-2764,21
A-2343,21
A-7232,21
A-4035,21
A-1137,20
A-1395,20
A-9664,20
A-1727,20
A-2873,20
A-4608,20
A-1060,20
A-7728,20
A-7650,20
A-1542,20
A-1541,20
A-3019,20
A-7344,20
A-9699,20
A-2998,20
A-240,20
A-9656,20
A-7764,20
A-3742,20
A-7132,20
A-2201,20
A-7134,20
A-1518,20
A-5211,20
A-3438,20
A-10034,20
A-10131,20
A-10005,20
A-7032,20
A-10113,20
A-3552,20
A-9081,20
A-9730,20
A-6754,20
A-5185,20
A-8918,20
A-6268,20
A-6296,20
A-3120,20
A-3146,20
A-10899,20
A-3992,20
A-10880,20
A-2752,20
A-2774,20
A-1188,20
A-1196,20
A-3056,20
A-7234,20
A-1202,20
A-7104,20
A-3678,20
A-6401,20
A-7936,20
A-1557,20
A-1236,20
A-9567,20
A-2709,20
A-9873,20
A-1831,20
A-1812,20
A-2059,20
A-9535,20
A-1866,20
A-5542,20
A-9984,20
A-523,19
A-6360,19
A-2164,19
A-1449,19
A-6369,19
A-151,19
A-1891,19
A-5451,19
A-5911,19
A-1445,19
A-1462,19
A-6332,19
A-6101,19
A-6321,19
A-8722,19
A-8312,19
A-126,19
A-1280,19
A-5780,19
A-9560,19
A-9576,19
A-2758,19
A-1000,19
A-2090,19
A-5463,19
A-9633,19
A-5167,19
A-399,19
A-4081,19
A-7739,19
A-10764,19
A-1548,19
A-6704,19
A-10706,19
A-7336,19
A-10932,19
A-5038,19
A-7196,19
A-11187,19
A-5908,19
A-5993,19
A-6019,19
A-6039,19
A-665,19
A-2663,19
A-1859,19
A-1854,19
A-6875,19
A-10702,19
A-2954,19
A-2906,19
A-2957,19
A-8650,19
A-7648,19
A-6164,19
A-1699,19
A-7721,19
A-1613,19
A-2803,19
A-6958,19
A-228,19
A-2468,19
A-4535,19
A-6376,19
A-8513,19
A-4459,19
A-7733,19
A-2877,19
A-7997,18
A-5307,18
A-7664,18
A-5096,18
A-893,18
A-6104,18
A-10231,18
A-2183,18
A-7989,18
A-9863,18
A-7749,18
A-672,18
A-5202,18
A-1309,18
A-9818,18
A-6328,18
A-6278,18
A-6300,18
A-6639,18
A-10954,18
A-1888,18
A-5386,18
A-9217,18
A-6028,18
A-2735,18
A-2621,18
A-1842,18
A-10719,18
A-5863,18
A-5726,18
A-3311,18
A-9006,18
A-6410,18
A-845,18
A-1032,18
A-8304,18
A-5374,18
A-129,18
A-11262,18
A-9396,18
A-828,18
A-1533,18
A-9875,18
A-2790,18
A-5413,18
A-3084,18
A-2868,18
A-8888,18
A-8875,18
A-5801,18
A-1950,18
A-1952,18
A-726,18
A-2251,18
A-8872,18
A-7351,18
A-6900,18
A-6898,18
A-9740,18
A-6672,18
A-7396,18
A-3410,18
A-8409,18
A-10050,18
A-1434,18
A-19,18
A-9679,18
A-1056,18
A-10877,18
A-935,18
A-9933,18
A-8547,18
A-10108,18
A-8512,18
A-4450,18
A-7597,18
A-8975,18
A-8981,18
A-6561,18
A-1394,18
A-1837,18
A-11227,18
A-1815,17
A-445,17
A-3519,17
A-8542,17
A-7029,17
A-9480,17
A-1816,17
A-10766,17
A-10779,17
A-10778,17
A-9663,17
A-141,17
A-895,17
A-6577,17
A-3468,17
A-6568,17
A-10154,17
A-6856,17
A-3050,17
A-1201,17
A-1160,17
A-2286,17
A-9955,17
A-400,17
A-5712,17
A-3505,17
A-2939,17
A-7430,17
A-8687,17
A-2640,17
A-4507,17
A-2526,17
A-10372,17
A-8679,17
A-4632,17
A-2979,17
A-4191,17
A-7416,17
A-10582,17
A-6195,17
A-4858,17
A-10200,17
A-10938,17
A-711,17
A-10139,17
A-382,17
A-7062,17
A-6827,17
A-9426,17
A-8854,17
A-1534,17
A-5517,17
A-1606,17
A-2208,17
A-2066,17
A-2379,17
A-6106,17
A-1572,17
A-6717,17
A-982,17
A-9862,17
A-1071,17
A-9507,17
A-9621,17
A-9434,17
A-11094,17
A-5955,17
A-1851,17
A-553,17
A-7537,17
A-2736,17
A-1787,16
A-6868,16
A-7584,16
A-7622,16
A-2062,16
A-7594,16
A-8339,16
A-7859,16
A-8401,16
A-3412,16
A-7646,16
A-1683,16
A-2779,16
A-6190,16
A-782,16
A-6895,16
A-3026,16
A-1737,16
A-2870,16
A-5851,16
A-609,16
A-6882,16
A-8802,16
A-9523,16
A-9525,16
A-4352,16
A-2453,16
A-88,16
A-5747,16
A-10099,16
A-5742,16
A-1231,16
A-4720,16
A-4757,16
A-9721,16
A-858,16
A-3546,16
A-8675,16
A-8329,16
A-3041,16
A-9872,16
A-330,16
A-2883,16
A-5188,16
A-10353,16
A-5578,16
A-10849,16
A-2766,16
A-7660,16
A-2039,16
A-5184,16
A-5698,16
A-1268,16
A-1263,16
A-6277,16
A-10775,16
A-5380,16
A-8244,16
A-7678,16
A-4243,16
A-7361,16
A-5347,16
A-2916,16
A-2945,16
A-3717,16
A-5305,16
A-2054,16
A-5737,15
A-2041,15
A-878,15
A-7123,15
A-7630,15
A-5456,15
A-6855,15
A-1015,15
A-9942,15
A-8500,15
A-2965,15
A-9696,15
A-6112,15
A-4098,15
A-2925,15
A-8589,15
A-9077,15
A-3062,15
A-6213,15
A-4038,15
A-6904,15
A-972,15
A-1629,15
A-1178,15
A-9456,15
A-9708,15
A-1061,15
A-1744,15
A-9634,15
A-608,15
A-4587,15
A-6906,15
A-5424,15
A-2987,15
A-9462,15
A-5171,15
A-5964,15
A-8568,15
A-9570,15
A-5376,15
A-1758,15
A-2680,15
A-824,15
A-10286,15
A-1570,15
A-1531,15
A-4998,15
A-1763,15
A-8358,15
A-8291,15
A-8350,15
A-3994,15
A-7189,15
A-10937,15
A-5672,15
A-7079,15
A-2326,15
A-4488,15
A-7701,15
A-2224,15
A-5909,15
A-9498,15
A-1921,15
A-9521,15
A-8685,15
A-6849,15
A-5271,15
A-3680,15
A-3441,15
A-344,15
A-3432,15
A-5803,15
A-7601,15
A-6337,15
A-7089,15
A-8961,15
A-11234,15
A-1423,15
A-3458,15
A-1838,15
A-9409,15
A-2093,15
A-4266,15
A-953,15
A-2568,15
A-2587,15
A-4397,15
A-6822,15
A-5836,15
A-218,15
A-7007,15
A-1070,15
A-9430,15
A-7925,15
A-9848,15
A-986,15
A-7867,15
A-7072,15
A-7066,15
A-4023,14
A-1259,14
A-1585,14
A-3020,14
A-9637,14
A-403,14
A-7297,14
A-7729,14
A-10861,14
A-2937,14
A-5412,14
A-4143,14
A-6696,14
A-2827,14
A-9547,14
A-1143,14
A-7042,14
A-1010,14
A-10134,14
A-8813,14
A-7614,14
A-8484,14
A-9087,14
A-9655,14
A-10532,14
A-945,14
A-6126,14
A-7333,14
A-294,14
A-2994,14
A-7714,14
A-3258,14
A-6331,14
A-829,14
A-2667,14
A-5474,14
A-1884,14
A-2029,14
A-3874,14
A-6252,14
A-1247,14
A-1242,14
A-6003,14
A-5482,14
A-11297,14
A-9568,14
A-4256,14
A-3941,14
A-3888,14
A-3965,14
A-6031,14
A-685,14
A-4993,14
A-5605,14
A-2785,14
A-4444,14
A-3083,14
A-837,14
A-6251,14
A-8340,14
A-2005,14
A-6247,14
A-10245,14
A-2047,14
A-7149,14
A-1498,14
A-8940,14
A-8156,14
A-10230,14
A-5559,14
A-5954,14
A-2033,14
A-3811,14
A-7014,14
A-1853,14
A-10818,14
A-5558,14
A-3404,14
A-639,14
A-7108,14
A-1446,14
A-1412,14
A-6381,14
A-2119,14
A-5534,14
A-4404,14
A-7596,14
A-7656,14
A-11231,14
A-9515,14
A-5282,14
A-5274,14
A-645,14
A-9968,14
A-1008,14
A-9522,13
A-900,13
A-8239,13
A-10022,13
A-1424,13
A-3857,13
A-6361,13
A-2044,13
A-7441,13
A-9414,13
A-8233,13
A-7098,13
A-8482,13
A-1468,13
A-1909,13
A-4672,13
A-7410,13
A-4711,13
A-7407,13
A-7418,13
A-8801,13
A-617,13
A-4269,13
A-6777,13
A-4601,13
A-7038,13
A-9561,13
A-8451,13
A-3995,13
A-3085,13
A-7263,13
A-6203,13
A-1898,13
A-9779,13
A-7672,13
A-11296,13
A-9566,13
A-5449,13
A-6611,13
A-1314,13
A-8859,13
A-1523,13
A-3284,13
A-4231,13
A-273,13
A-2660,13
A-2656,13
A-5680,13
A-11019,13
A-8769,13
A-3872,13
A-6336,13
A-8364,13
A-2196,13
A-8332,13
A-8328,13
A-2732,13
A-9596,13
A-5824,13
A-6258,13
A-2529,13
A-1281,13
A-4538,13
A-1134,13
A-7738,13
A-9261,13
A-11341,13
A-4545,13
A-11332,13
A-2865,13
A-8321,13
A-2775,13
A-4086,13
A-801,13
A-8622,13
A-5875,13
A-8638,13
A-7883,13
A-2386,13
A-7793,13
A-4497,13
A-9705,13
A-2482,13
A-6076,13
A-9883,13
A-1901,13
A-3746,13
A-3139,13
A-8377,13
A-6384,13
A-3533,13
A-3459,13
A-6574,13
A-7806,13
A-5864,13
A-6287,13
A-9416,13
A-10185,13
A-938,13
A-1687,13
A-733,13
A-1347,13
A-2166,13
A-7167,13
A-8224,13
A-7946,13
A-9012,12
A-10364,12
A-4774,12
A-9750,12
A-7071,12
A-1310,12
A-9178,12
A-1415,12
A-8598,12
A-2020,12
A-8052,12
A-647,12
A-8821,12
A-7624,12
A-9990,12
A-5978,12
A-9398,12
A-2686,12
A-920,12
A-1753,12
A-7903,12
A-6612,12
A-4292,12
A-8713,12
A-8758,12
A-9563,12
A-4417,12
A-5958,12
A-9762,12
A-6168,12
A-6779,12
A-11253,12
A-4324,12
A-2661,12
A-3102,12
A-7874,12
A-6625,12
A-6701,12
A-7866,12
A-451,12
A-7152,12
A-3627,12
A-1482,12
A-2283,12
A-8426,12
A-11337,12
A-8154,12
A-2051,12
A-3688,12
A-7719,12
A-6966,12
A-4140,12
A-7841,12
A-10162,12
A-2161,12
A-7856,12
A-5510,12
A-5817,12
A-9833,12
A-9837,12
A-4876,12
A-4866,12
A-2205,12
A-421,12
A-9882,12
A-1344,12
A-10870,12
A-5668,12
A-8022,12
A-3388,12
A-7359,12
A-6313,12
A-11146,12
A-7708,12
A-2747,12
A-5913,12
A-916,12
A-11243,12
A-2173,12
A-9902,12
A-6372,12
A-6218,12
A-10911,12
A-60,12
A-8336,12
A-5234,12
A-2058,12
A-8393,12
A-8962,12
A-4425,12
A-4427,12
A-11245,12
A-5403,12
A-8874,12
A-852,12
A-11075,12
A-10170,12
A-9009,12
A-6675,12
A-4682,12
A-5844,12
A-8887,12
A-780,12
A-4636,12
A-1686,12
A-5852,12
A-3870,12
A-8922,12
A-10973,11
A-9347,11
A-1163,11
A-8380,11
A-9451,11
A-9443,11
A-2349,11
A-2306,11
A-1628,11
A-8896,11
A-3007,11
A-7945,11
A-8223,11
A-5312,11
A-4373,11
A-6434,11
A-8892,11
A-8384,11
A-3482,11
A-10112,11
A-5545,11
A-7593,11
A-441,11
A-6980,11
A-5070,11
A-6860,11
A-1117,11
A-5976,11
A-5073,11
A-2182,11
A-6667,11
A-8343,11
A-10930,11
A-10445,11
A-4781,11
A-2791,11
A-2748,11
A-4448,11
A-2884,11
A-2055,11
A-5809,11
A-4118,11
A-9647,11
A-460,11
A-2909,11
A-2918,11
A-10601,11
A-2820,11
A-10848,11
A-3165,11
A-1553,11
A-566,11
A-1605,11
A-10898,11
A-5363,11
A-5335,11
A-4150,11
A-10621,11
A-486,11
A-1505,11
A-9814,11
A-5767,11
A-2202,11
A-10867,11
A-3763,11
A-3735,11
A-8383,11
A-9674,11
A-3753,11
A-1190,11
A-1507,11
A-6353,11
A-1367,11
A-4443,11
A-1748,11
A-5051,11
A-5607,11
A-2768,11
A-2811,11
A-3396,11
A-3681,11
A-728,11
A-7270,11
A-8671,11
A-1933,11
A-3095,11
A-1198,11
A-10399,11
A-4311,11
A-6790,11
A-4272,11
A-5963,11
A-10761,11
A-2754,11
A-2105,11
A-5765,11
A-578,11
A-10944,11
A-3932,11
A-3936,11
A-3801,11
A-5236,11
A-9852,11
A-10288,11
A-3859,11
A-10321,11
A-3264,11
A-10777,11
A-7073,11
A-1127,11
A-38,11
A-5488,11
A-5151,11
A-1496,11
A-1516,11
A-8797,11
A-1910,11
A-5639,11
A-2443,11
A-4534,11
A-5731,11
A-6395,11
A-2235,11
A-9418,11
A-8829,11
A-8240,11
A-7617,11
A-7623,11
A-10018,11
A-9979,11
A-8836,11
A-508,11
A-7625,10
A-10769,10
A-8468,10
A-6862,10
A-1329,10
A-9201,10
A-8390,10
A-84,10
A-10111,10
A-8507,10
A-9352,10
A-8964,10
A-811,10
A-6534,10
A-654,10
A-7616,10
A-10605,10
A-1983,10
A-8686,10
A-471,10
A-5585,10
A-1953,10
A-1503,10
A-1479,10
A-8792,10
A-6365,10
A-9030,10
A-8690,10
A-401,10
A-1192,10
A-7249,10
A-1945,10
A-6087,10
A-7724,10
A-6913,10
A-3667,10
A-3444,10
A-8933,10
A-5039,10
A-5416,10
A-2472,10
A-2431,10
A-2853,10
A-1441,10
A-7081,10
A-671,10
A-4092,10
A-10872,10
A-6893,10
A-1645,10
A-8166,10
A-2061,10
A-9244,10
A-5881,10
A-2025,10
A-2888,10
A-2878,10
A-6040,10
A-2266,10
A-5823,10
A-8355,10
A-8368,10
A-6228,10
A-2171,10
A-11315,10
A-2771,10
A-6053,10
A-6071,10
A-2733,10
A-7057,10
A-1282,10
A-3214,10
A-5516,10
A-10840,10
A-10841,10
A-10820,10
A-8571,10
A-5114,10
A-1352,10
A-535,10
A-10232,10
A-6134,10
A-9707,10
A-8182,10
A-5404,10
A-536,10
A-9460,10
A-241,10
A-10559,10
A-5182,10
A-3953,10
A-483,10
A-3233,10
A-10965,10
A-5229,10
A-2112,10
A-9606,10
A-8516,10
A-10727,10
A-9552,10
A-846,10
A-2682,10
A-5557,10
A-6996,10
A-11276,10
A-5952,10
A-7582,10
A-7583,10
A-1543,10
A-6605,10
A-5183,10
A-1544,10
A-1545,10
A-8908,10
A-1805,10
A-8877,10
A-3000,10
A-4065,10
A-5896,10
A-612,10
A-906,10
A-165,10
A-6121,10
A-2938,10
A-1988,10
A-3302,10
A-6918,10
A-641,10
A-5278,10
A-8133,9
A-898,9
A-6469,9
A-8968,9
A-9969,9
A-10010,9
A-9925,9
A-6392,9
A-6496,9
A-9320,9
A-4863,9
A-3465,9
A-9423,9
A-6500,9
A-10116,9
A-3605,9
A-8110,9
A-6922,9
A-6909,9
A-10991,9
A-9869,9
A-6461,9
A-6901,9
A-3759,9
A-373,9
A-8019,9
A-3422,9
A-4617,9
A-9725,9
A-8656,9
A-8614,9
A-2973,9
A-6700,9
A-5355,9
A-1179,9
A-3385,9
A-5967,9
A-1761,9
A-6614,9
A-10256,9
A-7680,9
A-2691,9
A-1844,9
A-1860,9
A-10270,9
A-5973,9
A-11308,9
A-5440,9
A-9571,9
A-9579,9
A-5561,9
A-10711,9
A-10725,9
A-10712,9
A-5987,9
A-1594,9
A-6805,9
A-4761,9
A-4755,9
A-6265,9
A-11134,9
A-5310,9
A-5883,9
A-2014,9
A-1984,9
A-2068,9
A-815,9
A-2138,9
A-2127,9
A-1723,9
A-4525,9
A-3048,9
A-3017,9
A-3037,9
A-8749,9
A-5466,9
A-11310,9
A-8808,9
A-6839,9
A-559,9
A-7293,9
A-2904,9
A-6188,9
A-6175,9
A-4537,9
A-8592,9
A-8607,9
A-2456,9
A-1057,9
A-1941,9
A-10189,9
A-6348,9
A-3750,9
A-9613,9
A-9614,9
A-2727,9
A-2729,9
A-159,9
A-9399,9
A-8984,9
A-2110,9
A-9437,9
A-8293,9
A-9840,9
A-10320,9
A-6324,9
A-6757,9
A-8324,9
A-11,9
A-9769,9
A-4166,9
A-1701,9
A-40,9
A-2436,9
A-4518,9
A-6025,9
A-2831,9
A-4222,9
A-1915,9
A-7751,9
A-2914,9
A-4097,9
A-5415,9
A-7974,9
A-3672,9
A-5257,9
A-2487,9
A-8577,9
A-8567,9
A-1775,9
A-7950,9
A-10351,9
A-1244,9
A-1249,9
A-6253,9
A-9227,9
A-9896,9
A-3413,9
A-1458,9
A-5317,9
A-6234,9
A-1043,9
A-8668,9
A-2241,9
A-9608,9
A-4228,9
A-6633,9
A-9499,9
A-2738,9
A-4180,9
A-2213,9
A-2318,9
A-4733,9
A-4737,9
A-5744,9
A-9556,9
A-2077,9
A-10451,9
A-1643,9
A-8890,9
A-9384,9
A-4686,9
A-3008,9
A-2336,9
A-839,9
A-11208,9
A-1120,9
A-2609,9
A-3267,9
A-8915,9
A-1574,9
A-2623,9
A-7595,9
A-6784,9
A-1074,9
A-5748,9
A-3554,9
A-2079,8
A-2070,8
A-3479,8
A-6407,8
A-10056,8
A-9164,8
A-6974,8
A-11215,8
A-7634,8
A-5536,8
A-1328,8
A-3648,8
A-8466,8
A-2552,8
A-1827,8
A-9514,8
A-7581,8
A-11242,8
A-1283,8
A-3894,8
A-1566,8
A-7074,8
A-10318,8
A-70,8
A-6877,8
A-8834,8
A-8826,8
A-1170,8
A-5394,8
A-9449,8
A-4680,8
A-7798,8
A-8403,8
A-5431,8
A-1087,8
A-6905,8
A-5701,8
A-9548,8
A-3524,8
A-6506,8
A-6505,8
A-7819,8
A-2294,8
A-7247,8
A-4742,8
A-9517,8
A-5992,8
A-7692,8
A-2777,8
A-4190,8
A-2217,8
A-10884,8
A-4784,8
A-1912,8
A-6635,8
A-624,8
A-5390,8
A-8357,8
A-1885,8
A-5594,8
A-1340,8
A-5503,8
A-10822,8
A-10346,8
A-5360,8
A-2499,8
A-8569,8
A-8575,8
A-1768,8
A-550,8
A-876,8
A-5214,8
A-4486,8
A-4149,8
A-8406,8
A-2919,8
A-6122,8
A-6710,8
A-1924,8
A-7720,8
A-967,8
A-10563,8
A-542,8
A-1745,8
A-11328,8
A-10380,8
A-6245,8
A-1444,8
A-3684,8
A-1338,8
A-1339,8
A-10857,8
A-4159,8
A-7833,8
A-3154,8
A-7157,8
A-2121,8
A-9436,8
A-6318,8
A-11029,8
A-5771,8
A-5782,8
A-4930,8
A-11008,8
A-9291,8
A-8708,8
A-423,8
A-2755,8
A-3758,8
A-6352,8
A-6311,8
A-5350,8
A-4596,8
A-7409,8
A-673,8
A-7726,8
A-546,8
A-5464,8
A-6202,8
A-7480,8
A-6714,8
A-7295,8
A-9700,8
A-6690,8
A-3040,8
A-7804,8
A-9084,8
A-1721,8
A-8411,8
A-2065,8
A-4961,8
A-7100,8
A-3409,8
A-5299,8
A-2931,8
A-2894,8
A-5624,8
A-11149,8
A-4580,8
A-8189,8
A-6807,8
A-6013,8
A-6001,8
A-6002,8
A-6873,8
A-5974,8
A-5479,8
A-3853,8
A-9139,8
A-1790,8
A-7662,8
A-9542,8
A-5119,8
A-2666,8
A-2975,8
A-2964,8
A-5409,8
A-3745,8
A-4626,8
A-2381,8
A-9690,8
A-2383,8
A-2377,8
A-1630,8
A-6890,8
A-9860,8
A-9867,8
A-3328,8
A-3318,8
A-3829,8
A-7942,8
A-8083,8
A-6441,8
A-650,8
A-9421,8
A-3296,8
A-8238,8
A-8255,8
A-8487,8
A-10783,8
A-891,8
A-6833,8
A-2032,8
A-5705,8
A-6419,8
A-8079,8
A-5704,8
A-806,8
A-8047,8
A-10101,8
A-11060,8
A-3544,7
A-3550,7
A-6921,7
A-3600,7
A-3607,7
A-3522,7
A-3527,7
A-9995,7
A-9996,7
A-9945,7
A-6512,7
A-921,7
A-5751,7
A-8049,7
A-8122,7
A-8137,7
A-8969,7
A-1421,7
A-10000,7
A-942,7
A-2038,7
A-1986,7
A-1990,7
A-5713,7
A-9319,7
A-931,7
A-8916,7
A-157,7
A-1530,7
A-1271,7
A-8305,7
A-10282,7
A-10298,7
A-5313,7
A-1315,7
A-1319,7
A-5186,7
A-6323,7
A-7873,7
A-7880,7
A-7882,7
A-3916,7
A-3939,7
A-8308,7
A-7178,7
A-7184,7
A-10947,7
A-10936,7
A-5670,7
A-4751,7
A-6255,7
A-1591,7
A-1561,7
A-5325,7
A-6259,7
A-8200,7
A-8225,7
A-7096,7
A-4886,7
A-7158,7
A-716,7
A-7147,7
A-8734,7
A-6295,7
A-1959,7
A-2006,7
A-10910,7
A-4782,7
A-7198,7
A-7205,7
A-10916,7
A-868,7
A-8681,7
A-8369,7
A-9764,7
A-6637,7
A-6645,7
A-1036,7
A-8372,7
A-3053,7
A-3986,7
A-121,7
A-12,7
A-1612,7
A-1624,7
A-7254,7
