task_id,project_key,component_signature,main_issuetype,main_priority,issue_count,issue_keys,jira_ids,representative_summary,first_created,last_updated,Task_Tag,indegree,outdegree,is_root,is_leaf
19,WODEN,,Improvement,Major,1,WODEN-29,12344195,DescriptionElement.setTargetNamespace() should filter down to child elements,2006-06-09T22:28:17,2006-10-19T14:27:13,Feature / Improvement Implementation,0,0,1,1
20,WODEN,,New Feature,Major,1,WODEN-30,12344232,Upgrade Ant Task to Write 2006-06-10 Version of Component Model Interchange Format,2006-06-11T05:43:02,2006-06-12T03:45:47,Build & Release Engineering,0,0,1,1
21,WODEN,,New Feature,Major,2,WODEN-31|WODEN-43,12344247|12345504,Update Ant Task Validation Report to Latest W3C Schema - add <success> element,2006-06-12T03:51:22,2006-11-28T15:29:25,Feature / Improvement Implementation,0,0,1,1
22,WODEN,,Bug,Major,1,WODEN-35,12344572,WSDL Convertor drops the schema namespace during Conversion,2006-06-19T09:27:34,2007-01-02T09:33:47,Bug fixing / Maintenance,0,0,1,1
23,WODEN,,New Feature,Minor,1,WODEN-37,12344983,StAX based parsing for Woden,2006-06-26T19:00:48,2006-12-19T14:44:50,Feature / Improvement Implementation,0,0,1,1
24,WODEN,,Bug,Major,2,WODEN-38|WODEN-226,12345025|12462734,W3CC Tests are failing due to an error in W3C Test-suite Error ,2006-06-27T12:00:29,2010-05-25T13:18:10,Testing & Verification,0,0,1,1
25,WODEN,,Improvement,Major,1,WODEN-40,12345201,Use composition in the element model instead of aggregation,2006-06-29T20:04:17,2007-07-24T09:10:47,Feature / Improvement Implementation,0,0,1,1
26,WODEN,,Improvement,Major,1,WODEN-41,12345392,Refactor Ant Task Implementation by Namespace,2006-07-05T05:58:15,2006-10-31T16:21:56,Code Refactoring & Cleanup,0,0,1,1
27,WODEN,,Test,Major,2,WODEN-42|WODEN-58,12345393|12351801,Publish Results for W3C Test Suite,2006-07-05T06:08:38,2006-09-26T14:30:09,Testing & Verification,0,0,1,1
28,WODEN,,New Feature,Major,1,WODEN-44,12345640,Create ElementSource as an abstraction to eliminate DOM dependencies from the Woden API,2006-07-09T12:18:42,2006-12-12T16:21:29,Build & Release Engineering,0,0,1,1
29,WODEN,,Task,Minor,1,WODEN-48,12347040,Move trunk from .../woden/java to .../woden/trunk/java,2006-08-01T10:49:49,2006-08-09T18:59:01,Project / General Task,0,0,1,1
30,WODEN,,Test,Major,1,WODEN-49,12347514,Unit tests for WSDL import and include,2006-08-08T12:50:11,2007-01-23T09:40:11,Testing & Verification,0,0,1,1
31,WODEN,,Test,Major,2,WODEN-50|WODEN-51,12347516|12347521,Unit tests for Service and Endpoint,2006-08-08T13:03:25,2007-01-23T10:19:04,Testing & Verification,0,0,1,1
32,WODEN,,Test,Major,1,WODEN-52,12347527,Unit tests for Feature and Property,2006-08-08T13:24:54,2006-10-31T16:57:31,Testing & Verification,0,0,1,1
33,WODEN,,Test,Major,1,WODEN-53,12347530,"Unit tests for TypesElement, ElementDeclaration, TypeDefinition",2006-08-08T13:36:10,2007-01-17T17:55:28,Testing & Verification,0,0,1,1
34,WODEN,,Test,Major,2,WODEN-54|WODEN-55,12347532|12347533,Unit tests for Interface and its children,2006-08-08T13:42:08,2007-01-28T20:30:08,Testing & Verification,0,0,1,1
35,WODEN,,Bug,Major,2,WODEN-59|WODEN-60,12351802|12351803,NPE on W3C Test Case Storage-4G/storage.wsdl,2006-09-26T14:07:07,2006-11-28T15:27:41,Testing & Verification,0,0,1,1
36,WODEN,,Bug,Major,2,WODEN-61|WODEN-80,12351807|12355577,Component Model Interchange Format Has Multiple Schema Validation Errors,2006-09-26T14:33:47,2006-11-15T08:10:16,Bug fixing / Maintenance,0,0,1,1
37,WODEN,,Bug,Minor,1,WODEN-63,12353234,Problem with Test Case: javax/xml/namespace/QNameTest/testGoodDeserializeQNameWithoutPrefix(),2006-10-15T23:16:39,2006-12-12T16:25:30,Testing & Verification,0,0,1,1
38,WODEN,,Improvement,Minor,1,WODEN-64,12353587,Multiple wsdl*xsd files,2006-10-19T12:41:20,2007-01-23T10:58:11,Feature / Improvement Implementation,0,0,1,1
39,WODEN,,Bug,Major,1,WODEN-66,12353757,Underlying protocol property missing from SOAP Binding Extension in WSDL Component Model Output from Ant Task,2006-10-21T18:20:38,2006-10-30T18:33:23,Bug fixing / Maintenance,0,0,1,1
40,WODEN,,Bug,Major,1,WODEN-68,12354384,Remove Feature and Property Components,2006-10-31T16:30:45,2007-01-02T16:37:52,Bug fixing / Maintenance,0,0,1,1
41,WODEN,,Bug,Major,2,WODEN-69|WODEN-75,12354625|12355379,Ant Tasks Throws NPE on W3C Test Case /desc/test-suite/documents/good/MessageTest-1G/SOAPservice.wsdl,2006-11-02T22:14:18,2006-11-12T01:00:43,Documentation,0,0,1,1
42,WODEN,,Test,Major,1,WODEN-70,12354884,Running Woden test suite in network isolation mode,2006-11-06T23:09:58,2007-03-29T14:41:07,Testing & Verification,0,0,1,1
43,WODEN,,Bug,Trivial,1,WODEN-73,12355367,4 javadoc warnings (broken glass),2006-11-11T21:36:49,2006-11-28T15:27:07,Documentation,0,0,1,1
44,WODEN,,Bug,Major,1,WODEN-77,12355383,Ant Task Should Catch Runtime Errors and Report Them,2006-11-12T01:17:31,2006-11-15T08:12:14,Bug fixing / Maintenance,0,0,1,1
45,WODEN,,Bug,Major,1,WODEN-78,12355496,ant runTests creates a malformed html doc,2006-11-13T17:13:42,2006-11-15T08:16:31,Documentation,0,0,1,1
46,WODEN,,Bug,Major,1,WODEN-81,12355602,Update WSDL 2.0 Component Model to Current Version - Contains Corrected Element Spellings,2006-11-14T15:06:07,2006-11-14T15:39:56,Bug fixing / Maintenance,0,0,1,1
47,WODEN,,Bug,Major,1,WODEN-82,12355604,Ant Task Generates Duplicate Element ID's,2006-11-14T15:43:24,2006-11-15T08:07:41,Bug fixing / Maintenance,0,0,1,1
48,WODEN,,Bug,Major,1,WODEN-83,12355674,Woden Fails In Disconnected Mode - Unable to Retrieve W3C Schemas,2006-11-15T07:48:01,2007-01-23T10:31:54,Bug fixing / Maintenance,0,0,1,1
49,WODEN,,Improvement,Major,1,WODEN-85,12355692,XML Catalog common files should be downloaded/cached to a well known path,2006-11-15T10:14:48,2007-01-23T09:26:37,Feature / Improvement Implementation,0,0,1,1
50,WODEN,,Bug,Major,1,WODEN-86,12355696,"MessageTest-1G, Woden lacks support for IRI with variable substitution used by HTTP location",2006-11-15T10:34:29,2007-01-23T09:28:20,Testing & Verification,0,0,1,1
51,WODEN,,New Feature,Major,1,WODEN-87,12355698,Need convenience methods in Interface API to flatten interface inheritence,2006-11-15T10:49:25,2007-03-23T09:56:40,Design & API Evolution,0,0,1,1
52,WODEN,,Bug,Major,1,WODEN-88,12355699,{http cookies} is REQUIRED,2006-11-15T10:53:39,2006-11-16T18:28:58,Bug fixing / Maintenance,0,0,1,1
53,WODEN,,Bug,Major,1,WODEN-89,12355701,HTTP and SOAP Extensions are Mutually Exclusive,2006-11-15T10:57:24,2006-11-28T14:58:14,Bug fixing / Maintenance,0,0,1,1
54,WODEN,,Bug,Major,1,WODEN-90,12355796,org.apache.woden.ant.validateWSDL20 mis-handles paths including whitespace,2006-11-15T23:36:03,2006-11-23T20:07:29,Bug fixing / Maintenance,0,0,1,1
55,WODEN,,Bug,Major,1,WODEN-91,12355879,SOAPHeader.getElementDeclaration is returning null,2006-11-16T15:49:02,2006-12-12T16:28:16,Bug fixing / Maintenance,0,0,1,1
56,WODEN,,Bug,Major,1,WODEN-92,12356001,SoapEndpointExtension Missing in Echo-1G,2006-11-17T16:25:47,2006-11-17T17:07:06,Bug fixing / Maintenance,0,0,1,1
57,WODEN,,Bug,Major,1,WODEN-93,12356027,Ant Task Throws NPE on MessageTest-4G,2006-11-17T18:55:08,2006-11-17T23:14:18,Testing & Verification,0,0,1,1
58,WODEN,,Bug,Major,1,WODEN-94,12356029,HTTP attribute authenticationType changed to authenticationScheme,2006-11-17T19:24:43,2006-12-12T16:28:35,Bug fixing / Maintenance,0,0,1,1
59,WODEN,,Bug,Major,1,WODEN-95,12356058,W3C Validation Report Requires Assertions,2006-11-18T08:43:58,2006-11-18T08:45:55,Bug fixing / Maintenance,0,0,1,1
60,WODEN,,Bug,Major,1,WODEN-97,12357019,When a interface is not referenced from a binding component the getInterfaceFault() method returns null,2006-11-27T12:53:06,2007-01-05T17:50:52,Documentation,0,0,1,1
61,WODEN,,Bug,Major,1,WODEN-98,12357129,Generate and Resolve Results for W3C Test LocationTemplate-1G,2006-11-28T14:49:04,2007-01-23T10:35:33,Testing & Verification,0,0,1,1
62,WODEN,,Bug,Major,4,WODEN-99|WODEN-100|WODEN-101|WODEN-102,12357130|12357131|12357132|12357133,Resolve Errors in W3C Test SparqlQuerySimplified-1G,2006-11-28T14:50:24,2007-01-23T10:37:24,Testing & Verification,0,0,1,1
63,WODEN,,Bug,Critical,1,WODEN-108,12357830,Include README (including incubation disclaimer) in woden jars,2006-12-05T21:49:20,2006-12-20T22:34:01,Documentation,0,0,1,1
64,WODEN,,Bug,Major,2,WODEN-110|WODEN-148,12358754|12363246,MessageTest-2G does not return httplocation correctly,2006-12-15T12:15:11,2007-03-29T13:55:53,Bug fixing / Maintenance,0,0,1,1
65,WODEN,,New Feature,Major,1,WODEN-114,12359021,Handling non-W3C XML Schema type systems,2006-12-19T14:18:05,2007-01-05T17:53:09,Design & API Evolution,0,0,1,1
66,WODEN,,Test,Major,1,WODEN-116,12359244,woden build.properties no longer reflects current ant version,2006-12-21T22:03:39,2006-12-27T09:15:09,Build & Release Engineering,0,0,1,1
67,WODEN,,Bug,Major,1,WODEN-117,12359300,BindingFaultReferenceElement provides no Direction attribute,2006-12-22T14:52:56,2007-01-05T17:54:39,Documentation,0,0,1,1
68,WODEN,,Bug,Major,1,WODEN-118,12359856,NPE when <import> location does not resolve to a document,2007-01-05T11:04:11,2007-01-23T09:24:29,Documentation,0,0,1,1
69,WODEN,,Improvement,Minor,1,WODEN-119,12359920,readWSDL method args should be java.net.URI instead of String,2007-01-06T03:37:10,2007-01-23T16:59:44,Feature / Improvement Implementation,0,0,1,1
70,WODEN,,Improvement,Major,1,WODEN-120,12359921,readWSDL methods should return Description not DescriptionElement,2007-01-06T03:47:54,2007-01-29T14:16:26,Feature / Improvement Implementation,0,0,1,1
71,WODEN,,Bug,Major,1,WODEN-121,12360255,Problem in Obtaining Mep (of operation Guaranteed Fault) in MessageTest-1G ,2007-01-11T07:09:18,2007-01-29T14:17:40,Testing & Verification,0,0,1,1
72,WODEN,,Bug,Major,1,WODEN-123,12360394,Component model should contain ALL schema elements and types,2007-01-12T17:47:13,2007-02-08T00:00:30,Bug fixing / Maintenance,0,0,1,1
73,WODEN,,Bug,Major,1,WODEN-124,12360616,"Resolve wsdl:import by namespace, local cache first",2007-01-16T18:23:30,2007-01-19T20:40:18,Bug fixing / Maintenance,0,0,1,1
74,WODEN,,Bug,Major,1,WODEN-125,12360708,QName.valueOf behaviour does not match the Javadoc,2007-01-17T22:36:13,2007-03-23T09:55:57,Documentation,0,0,1,1
75,WODEN,,Improvement,Major,1,WODEN-126,12360719,Underlying <xs:schema> element should be accessible from API,2007-01-18T00:26:11,2007-01-29T14:15:15,Design & API Evolution,0,0,1,1
76,WODEN,,Bug,Major,1,WODEN-127,12360918,Testcase HTTPBinding-2G fails,2007-01-19T23:32:26,2007-01-23T09:24:05,Testing & Verification,0,0,1,1
77,WODEN,,Bug,Major,1,WODEN-128,12360921,"Testcases MessageTest-1G, 2G, 3G, 4G failing due to canonicalization error",2007-01-20T00:01:18,2007-01-23T09:23:47,Testing & Verification,0,0,1,1
78,WODEN,,New Feature,Blocker,1,WODEN-129,12360984,SOAP binding extention should support query separator and query separator default,2007-01-22T11:02:57,2007-01-29T14:14:39,Feature / Improvement Implementation,0,0,1,1
79,WODEN,,New Feature,Minor,1,WODEN-130,12361073,Implement the EBNF grammar for HTTP Location,2007-01-23T09:31:20,2007-01-29T14:21:22,Feature / Improvement Implementation,0,0,1,1
80,WODEN,,Bug,Major,1,WODEN-131,12361351,Parser shouldn't parse schema for schema to create schema type objects in the model,2007-01-26T19:23:47,2007-01-26T19:23:47,Bug fixing / Maintenance,0,0,1,1
81,WODEN,,Bug,Trivial,1,WODEN-132,12361358,Validation structure of interface methods should be cleaned up,2007-01-26T20:45:56,2007-01-29T19:40:02,Bug fixing / Maintenance,0,0,1,1
82,WODEN,,New Feature,Critical,1,WODEN-133,12361377,Interchange format results need HTTP query parameter properties,2007-01-27T01:40:26,2007-01-29T14:14:14,Feature / Improvement Implementation,0,0,1,1
83,WODEN,,Improvement,Major,1,WODEN-134,12361429,DescriptionElement.toComponent() should check for changes to the infoset between invocations,2007-01-28T21:00:51,2007-01-28T21:00:51,Feature / Improvement Implementation,0,0,1,1
84,WODEN,,Improvement,Major,1,WODEN-139,12362152,W3C test suite should be runnable offline without the need to set vm args,2007-02-06T23:34:05,2007-02-08T09:35:55,Testing & Verification,0,0,1,1
85,WODEN,,Test,Major,1,WODEN-143,12362263,Tests SparqlQuery-1G and SparqlQuerySimplified-1G are failing due to CR145,2007-02-08T00:16:42,2007-03-23T09:55:34,Testing & Verification,0,0,1,1
86,WODEN,,Task,Minor,1,WODEN-144,12362367,Document the URI Resolver in the Woden userguide.,2007-02-08T21:53:08,2007-02-08T22:23:07,Documentation,0,0,1,1
87,WODEN,,New Feature,Major,1,WODEN-145,12362436,CR138 adds {message content model} to InterfaceFault component,2007-02-09T15:13:30,2007-03-23T09:55:00,Design & API Evolution,0,0,1,1
88,WODEN,,New Feature,Major,1,WODEN-146,12362500,CR143 renames Transfer Coding to Content Encoding,2007-02-10T21:22:31,2007-03-23T09:54:40,Code Refactoring & Cleanup,0,0,1,1
89,WODEN,,Task,Major,1,WODEN-149,12363624,Update Woden  with New WSDL 2.0 Assertions Numbers for Proposed Recommendation,2007-02-26T16:20:43,2007-06-13T15:08:05,Project / General Task,0,0,1,1
90,WODEN,,Bug,Major,1,WODEN-150,12363871,schema.catalog fails to be correctly located ,2007-03-01T12:27:11,2007-03-31T11:05:04,Bug fixing / Maintenance,0,0,1,1
91,WODEN,,New Feature,Major,1,WODEN-153,12365560,Use the new WSDL 2.0 namespaces,2007-03-22T11:47:55,2007-05-01T13:18:55,Feature / Improvement Implementation,0,0,1,1
92,WODEN,,Bug,Major,1,WODEN-154,12365562,"Resolver error - IllegalArgumentException ""URI is not hierarchical""",2007-03-22T11:57:07,2007-05-01T13:19:23,Bug fixing / Maintenance,0,0,1,1
93,WODEN,,Bug,Major,1,WODEN-155,12366128,HTTPLocation must support the EBNF grammar for parsing whttp:location,2007-03-29T13:54:19,2007-03-29T14:12:23,Bug fixing / Maintenance,0,0,1,1
94,WODEN,,Bug,Major,1,WODEN-159,12368492,InterfaceImpl.getAllInterfaceOperations and getAllInterfaceFaults are not quite recursive,2007-05-02T19:53:12,2008-02-13T21:12:09,Bug fixing / Maintenance,0,0,1,1
95,WODEN,,Bug,Major,1,WODEN-160,12368519,Woden doesn't specify the default MEP to use if none is specified,2007-05-03T04:03:08,2007-07-31T11:26:55,Bug fixing / Maintenance,0,0,1,1
96,WODEN,,Bug,Minor,1,WODEN-161,12368565,style default from interface not applied to operations,2007-05-03T15:16:10,2007-06-19T15:10:26,Bug fixing / Maintenance,0,0,1,1
97,WODEN,,Bug,Minor,1,WODEN-162,12368567,"parser does not handle faults with element=""#any"" etc.",2007-05-03T15:47:13,2007-08-31T21:58:23,Bug fixing / Maintenance,0,0,1,1
98,WODEN,,Bug,Major,1,WODEN-165,12372350,SAX attribution in NOTICE file is not required,2007-06-25T14:31:08,2007-07-10T23:22:23,Bug fixing / Maintenance,0,0,1,1
99,WODEN,,Bug,Minor,1,WODEN-166,12373406,Use svn:eol-style=native,2007-07-10T13:26:47,2007-08-29T14:05:40,Bug fixing / Maintenance,0,0,1,1
100,WODEN,,Bug,Major,1,WODEN-167,12373455,OMWSDLReader mismatch with DOMWSDLFactory,2007-07-10T22:45:09,2007-08-02T13:57:51,Bug fixing / Maintenance,0,0,1,1
101,WODEN,,Bug,Minor,1,WODEN-168,12373511,OMXMLElementTest class incorrectly returning the DOMXMLElementTest class as its test suit.,2007-07-11T13:08:28,2007-07-11T13:56:51,Testing & Verification,0,0,1,1
102,WODEN,,Improvement,Major,1,WODEN-171,12373988,Remove QNameUtils class,2007-07-17T14:41:24,2007-08-06T11:36:05,Feature / Improvement Implementation,0,0,1,1
103,WODEN,,Bug,Major,1,WODEN-172,12375032,FlickrHTTP-1G test fails due to NS prefix and interface extension errors,2007-07-31T11:51:55,2007-08-01T14:23:43,Testing & Verification,0,0,1,1
104,WODEN,,Bug,Major,1,WODEN-173,12375152,Correct the WSDL object model implementation inheritance,2007-08-01T17:03:01,2008-08-19T16:31:01,Bug fixing / Maintenance,0,0,1,1
105,WODEN,,Bug,Major,1,WODEN-174,12375846,Include the prefix in QNames from the target namespace,2007-08-12T16:09:41,2008-08-19T16:30:11,Bug fixing / Maintenance,0,0,1,1
106,WODEN,,Bug,Major,1,WODEN-175,12375850,ImportElement and IncludeElement should extend NestedElement,2007-08-12T17:39:12,2008-08-19T16:28:40,Bug fixing / Maintenance,0,0,1,1
107,WODEN,,Bug,Major,1,WODEN-176,12375898,Remove the setParentElement method from the API,2007-08-13T15:04:49,2008-08-19T16:28:13,Bug fixing / Maintenance,0,0,1,1
108,WODEN,,Improvement,Major,1,WODEN-177,12376018,Share client-configurable objects across the Woden implementation,2007-08-15T03:43:21,2008-08-19T16:27:40,Design & API Evolution,0,0,1,1
109,WODEN,,Improvement,Major,1,WODEN-178,12376046,DescriptionImpl methods addElementDeclaration and addTypeDefinition should not be public,2007-08-15T13:11:55,2008-08-19T16:24:47,Feature / Improvement Implementation,0,0,1,1
110,WODEN,,Improvement,Major,1,WODEN-179,12376050,Remove WSDLReader.readWSDL methods that take an ErrorHandler parameter,2007-08-15T13:30:21,2008-08-19T16:23:03,Feature / Improvement Implementation,0,0,1,1
111,WODEN,,Improvement,Minor,1,WODEN-180,12376675,XMLElement should provide a method to retrieve its text content.,2007-08-23T06:54:24,2007-08-24T15:20:01,Feature / Improvement Implementation,0,0,1,1
112,WODEN,,Improvement,Major,1,WODEN-181,12377882,getInterfaceMessageReferenceElement() method required on BindingMessageReferenceElement,2007-09-10T12:22:50,2008-08-19T15:11:16,Documentation,0,0,1,1
113,WODEN,,New Feature,Minor,1,WODEN-184,12382202,WSDL-viewer contribution,2007-11-09T16:13:56,2007-12-10T02:39:35,Feature / Improvement Implementation,0,0,1,1
114,WODEN,,Test,Major,1,WODEN-187,12384276,Create a Test Suite for the WSDL Viewer,2007-12-10T02:32:47,2007-12-10T02:35:48,Testing & Verification,0,0,1,1
115,WODEN,,Bug,Major,1,WODEN-189,12384576,NPE when interface extension used with Element API,2007-12-13T14:24:59,2008-08-19T16:20:22,Bug fixing / Maintenance,0,0,1,1
116,WODEN,,Bug,Major,1,WODEN-191,12384990,URISyntaxException in SimpleURIResolver when path contains spaces,2007-12-19T19:51:49,2008-08-19T16:18:58,Bug fixing / Maintenance,0,0,1,1
117,WODEN,,Bug,Major,2,WODEN-192|WODEN-229,12385537|12497125,CLONE -schemaLocation URI not resolved correctly using jar files - xsd two deep?,2008-01-04T00:00:38,2011-01-29T06:09:01,Bug fixing / Maintenance,0,0,1,1
118,WODEN,,Bug,Critical,1,WODEN-193,12385957,Problem parsing a WSDL having XML as the documentation  ,2008-01-10T10:15:54,2008-01-29T22:09:10,Documentation,0,0,1,1
119,WODEN,,Improvement,Major,1,WODEN-195,12387393,Improve formatting of messages with no message parameters,2008-01-29T17:28:55,2008-08-19T16:15:07,Feature / Improvement Implementation,0,0,1,1
120,WODEN,,Improvement,Major,1,WODEN-197,12388459,WSDL-Viewer support for SOAP Headers,2008-02-12T15:00:32,2008-02-12T17:07:06,Feature / Improvement Implementation,0,0,1,1
121,WODEN,,Improvement,Major,2,WODEN-198|WODEN-200,12388479|12388507,Create Interface1009 Assertion Class,2008-02-12T18:48:21,2008-02-13T03:09:48,Design & API Evolution,0,0,1,1
122,WODEN,,Bug,Major,1,WODEN-199,12388503,Remove return type from validate method,2008-02-13T02:11:33,2008-02-13T02:13:17,Bug fixing / Maintenance,0,0,1,1
123,WODEN,,Bug,Critical,1,WODEN-201,12390716,Woden throws an error when the targetNamespace of the WSDL is urn:wsdlSamples,2008-03-11T04:47:36,2008-03-11T15:32:57,Bug fixing / Maintenance,0,0,1,1
124,WODEN,,Bug,Blocker,1,WODEN-203,12392461,WSDL 2.0 codegeration fails in Axis2 due to Woden assertion,2008-03-27T15:47:37,2008-03-29T18:34:58,Bug fixing / Maintenance,0,0,1,1
125,WODEN,,Test,Major,1,WODEN-204,12392993,Schema resolving issue in Axis2,2008-04-03T03:10:41,2008-04-08T20:44:51,Design & API Evolution,0,0,1,1
126,WODEN,,Bug,Minor,1,WODEN-212,12399012,Calling getSource() method on XMLElement interface returns NullPointerException in OM implementation ,2008-06-25T16:51:42,2011-02-01T10:20:56,Bug fixing / Maintenance,0,0,1,1
127,WODEN,,Bug,Major,1,WODEN-214,12402654,WSDL-Viewer: Self-referencing element within a xsd:choice block circumvents anti-recursion,2008-08-19T19:01:24,2008-08-21T19:47:31,Bug fixing / Maintenance,0,0,1,1
128,WODEN,,Bug,Major,1,WODEN-215,12402720,Infinite loop with wsdl viewer,2008-08-20T16:15:46,2008-08-21T15:07:35,Bug fixing / Maintenance,0,0,1,1
129,WODEN,,Bug,Major,1,WODEN-216,12402817,WSDL-Viewer no longer able to resolve relative url for XSD's in certain situations,2008-08-21T20:36:44,2008-09-11T17:28:46,Bug fixing / Maintenance,0,0,1,1
130,WODEN,,Bug,Major,1,WODEN-217,12404185,Circular reference in referenced XSD causes infinite loop,2008-09-11T17:31:30,2008-09-11T20:14:15,Documentation,0,0,1,1
131,WODEN,,Improvement,Minor,1,WODEN-219,12415514,Code should use Java generics,2009-02-24T21:44:44,2009-02-25T09:18:02,Feature / Improvement Implementation,0,0,1,1
132,WODEN,,Improvement,Major,1,WODEN-220,12424538,OMWSDLReader should support to read from WSDLSource.,2009-05-04T19:05:29,2010-05-25T13:08:38,Feature / Improvement Implementation,0,0,1,1
133,WODEN,,New Feature,Minor,2,WODEN-222|WODEN-241,12437380|12965667,woden converter maven plugin does not work as CLI,2009-10-06T11:25:02,2016-05-08T08:49:21,Bug fixing / Maintenance,0,0,1,1
134,WODEN,,Improvement,Major,1,WODEN-224,12437530,Dependencies should refactor among modules.,2009-10-07T18:31:38,2009-10-07T19:02:15,Build & Release Engineering,0,0,1,1
135,WODEN,,Bug,Minor,1,WODEN-225,12460831,Exception when serializing empty Description.,2010-03-31T16:00:25,2011-02-01T10:17:08,Bug fixing / Maintenance,0,0,1,1
136,WODEN,,Bug,Major,1,WODEN-227,12465369,Some files missing licence details ,2010-05-25T11:24:41,2010-05-29T16:49:34,Bug fixing / Maintenance,0,0,1,1
137,WODEN,,Improvement,Minor,1,WODEN-228,12496386,Improve User Guide,2011-01-22T19:49:09,2011-02-12T22:37:27,Documentation,0,0,1,1
138,WODEN,,Bug,Major,1,WODEN-230,12513171,"Error while converting wsdl 1.0 to wsdl 2.0 , when wsdl 1.0 has messages with more than 1 part",2011-07-07T18:25:32,2011-07-07T18:28:04,Bug fixing / Maintenance,0,0,1,1
139,WODEN,,Bug,Major,1,WODEN-231,12515480,Woden parsing error found when deploying service AAR in simple Axis2 server,2011-07-27T06:54:00,2011-08-27T19:33:37,Bug fixing / Maintenance,0,0,1,1
140,WODEN,,Bug,Major,1,WODEN-232,12538975,xml:lang attribute not written on the DocumentationElements,2012-01-19T14:56:56,2012-05-01T08:30:35,Documentation,0,0,1,1
141,WODEN,,Bug,Major,1,WODEN-233,12650144,wsdl-viewer does not generate request types if same request and response types are used in two different operations,2013-05-30T14:13:13,2013-05-30T14:14:48,Bug fixing / Maintenance,0,0,1,1
